0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.6.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user111/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user111/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user111/.npm/_logs
28 verbose logfile /home/user111/.npm/_logs/2022-04-21T16_30_29_524Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 7ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 323ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 343ms
42 timing reify:loadTrees Completed in 351ms
43 timing reify:diffTrees Completed in 11ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 82ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ampproject/remapping': [ '2.1.2' ],
343 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 2308ms (cache miss)
344 timing reifyNode:node_modules/yocto-queue Completed in 2575ms
345 http fetch GET 200 https://registry.npmjs.org/npm 3076ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2253ms (cache miss)
347 timing reifyNode:node_modules/util-deprecate Completed in 2617ms
348 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 3430ms (cache miss)
349 timing reifyNode:node_modules/unpipe Completed in 3800ms
350 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 3441ms (cache miss)
351 timing reifyNode:node_modules/strip-json-comments Completed in 3917ms
352 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 3442ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 3791ms (cache miss)
354 timing reifyNode:node_modules/wrappy Completed in 4092ms
355 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 3447ms (cache miss)
356 timing reifyNode:node_modules/readdirp Completed in 4103ms
357 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz 3756ms (cache miss)
358 timing reifyNode:node_modules/toidentifier Completed in 4157ms
359 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 3420ms (cache miss)
360 timing reifyNode:node_modules/process-nextick-args Completed in 4160ms
361 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 3317ms (cache miss)
362 timing reifyNode:node_modules/normalize-path Completed in 4169ms
363 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 3921ms (cache miss)
364 timing reifyNode:node_modules/wrap-ansi Completed in 4228ms
365 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 3889ms (cache miss)
366 timing reifyNode:node_modules/typedarray-to-buffer Completed in 4264ms
367 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 3930ms (cache miss)
368 timing reifyNode:node_modules/vary Completed in 4268ms
369 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 3977ms (cache miss)
370 timing reifyNode:node_modules/write-file-atomic Completed in 4273ms
371 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3752ms (cache miss)
372 timing reifyNode:node_modules/string-width Completed in 4276ms
373 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz 4008ms (cache miss)
374 timing reifyNode:node_modules/which-module Completed in 4335ms
375 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 3979ms (cache miss)
376 timing reifyNode:node_modules/utils-merge Completed in 4340ms
377 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 3923ms (cache miss)
378 timing reifyNode:node_modules/to-fast-properties Completed in 4345ms
379 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 3924ms (cache miss)
380 timing reifyNode:node_modules/supports-color Completed in 4357ms
381 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 3870ms (cache miss)
382 timing reifyNode:node_modules/strip-bom Completed in 4360ms
383 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3860ms (cache miss)
384 timing reifyNode:node_modules/strip-ansi Completed in 4365ms
385 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 3790ms (cache miss)
386 timing reifyNode:node_modules/set-blocking Completed in 4369ms
387 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.0.tgz 3791ms (cache miss)
388 timing reifyNode:node_modules/serialize-javascript Completed in 4380ms
389 timing reifyNode:node_modules/sprintf-js Completed in 4381ms
390 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3823ms (cache miss)
391 timing reifyNode:node_modules/shebang-command Completed in 4386ms
392 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 3619ms (cache miss)
393 timing reifyNode:node_modules/path-to-regexp Completed in 4388ms
394 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3619ms (cache miss)
395 timing reifyNode:node_modules/path-key Completed in 4392ms
396 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 4168ms (cache miss)
397 timing reifyNode:node_modules/which Completed in 4502ms
398 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 4143ms (cache miss)
399 timing reifyNode:node_modules/type-is Completed in 4530ms
400 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 4017ms (cache miss)
401 timing reifyNode:node_modules/shebang-regex Completed in 4570ms
402 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 3781ms (cache miss)
403 timing reifyNode:node_modules/path-exists Completed in 4573ms
404 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-3.0.0.tgz 3759ms (cache miss)
405 timing reifyNode:node_modules/p-map Completed in 4576ms
406 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 3754ms (cache miss)
407 timing reifyNode:node_modules/p-limit Completed in 4579ms
408 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 4132ms (cache miss)
409 timing reifyNode:node_modules/statuses Completed in 4664ms
410 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 3987ms (cache miss)
411 timing reifyNode:node_modules/randombytes Completed in 4678ms
412 http fetch GET 200 https://registry.npmjs.org/process-on-spawn/-/process-on-spawn-1.0.0.tgz 3953ms (cache miss)
413 timing reifyNode:node_modules/process-on-spawn Completed in 4686ms
414 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz 3936ms (cache miss)
415 timing reifyNode:node_modules/picocolors Completed in 4696ms
416 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 3754ms (cache miss)
417 timing reifyNode:node_modules/locate-path Completed in 4718ms
418 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 4264ms (cache miss)
419 timing reifyNode:node_modules/string_decoder Completed in 4793ms
420 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz 4221ms (cache miss)
421 timing reifyNode:node_modules/setprototypeof Completed in 4796ms
422 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 4169ms (cache miss)
423 timing reifyNode:node_modules/resolve-from Completed in 4800ms
424 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3925ms (cache miss)
425 timing reifyNode:node_modules/ms Completed in 4808ms
426 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 3877ms (cache miss)
427 timing reifyNode:node_modules/merge-descriptors Completed in 4811ms
428 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 3760ms (cache miss)
429 timing reifyNode:node_modules/istanbul-lib-source-maps Completed in 4814ms
430 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 4496ms (cache miss)
431 timing reifyNode:node_modules/type-detect Completed in 4891ms
432 http fetch GET 200 https://registry.npmjs.org/supertest/-/supertest-4.0.2.tgz 4457ms (cache miss)
433 timing reifyNode:node_modules/supertest Completed in 4894ms
434 http fetch GET 200 https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-2.0.0.tgz 4631ms (cache miss)
435 timing reifyNode:node_modules/yargs-unparser Completed in 4902ms
436 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 4362ms (cache miss)
437 timing reifyNode:node_modules/signal-exit Completed in 4911ms
438 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 4305ms (cache miss)
439 timing reifyNode:node_modules/safe-buffer Completed in 4917ms
440 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 4237ms (cache miss)
441 timing reifyNode:node_modules/range-parser Completed in 4922ms
442 http fetch GET 200 https://registry.npmjs.org/package-hash/-/package-hash-4.0.0.tgz 4126ms (cache miss)
443 timing reifyNode:node_modules/package-hash Completed in 4924ms
444 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3820ms (cache miss)
445 timing reifyNode:node_modules/is-stream Completed in 4931ms
446 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 4704ms (cache miss)
447 timing reifyNode:node_modules/y18n Completed in 4997ms
448 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 4368ms (cache miss)
449 timing reifyNode:node_modules/require-main-filename Completed in 5005ms
450 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 3907ms (cache miss)
451 timing reifyNode:node_modules/is-unicode-supported Completed in 5010ms
452 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz 3899ms (cache miss)
453 timing reifyNode:node_modules/is-plain-obj Completed in 5016ms
454 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 3878ms (cache miss)
455 timing reifyNode:node_modules/is-binary-path Completed in 5020ms
456 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 4693ms (cache miss)
457 timing reifyNode:node_modules/to-regex-range Completed in 5111ms
458 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz 4443ms (cache miss)
459 timing reifyNode:node_modules/raw-body Completed in 5112ms
460 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 4295ms (cache miss)
461 timing reifyNode:node_modules/p-locate Completed in 5115ms
462 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 4290ms (cache miss)
463 timing reifyNode:node_modules/once Completed in 5119ms
464 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-hook/-/istanbul-lib-hook-3.0.0.tgz 4057ms (cache miss)
465 timing reifyNode:node_modules/istanbul-lib-hook Completed in 5125ms
466 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 4041ms (cache miss)
467 timing reifyNode:node_modules/isarray Completed in 5130ms
468 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3978ms (cache miss)
469 timing reifyNode:node_modules/inflight Completed in 5137ms
470 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 3935ms (cache miss)
471 timing reifyNode:node_modules/has-flag Completed in 5142ms
472 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 4778ms (cache miss)
473 timing reifyNode:node_modules/test-exclude Completed in 5207ms
474 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz 4624ms (cache miss)
475 timing reifyNode:node_modules/serve-static Completed in 5208ms
476 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.5.tgz 4486ms (cache miss)
477 timing reifyNode:node_modules/proxy-addr Completed in 5212ms
478 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 4479ms (cache miss)
479 timing reifyNode:node_modules/pkg-dir Completed in 5223ms
480 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 4431ms (cache miss)
481 timing reifyNode:node_modules/parseurl Completed in 5227ms
482 http fetch GET 200 https://registry.npmjs.org/is-windows/-/is-windows-1.0.2.tgz 4130ms (cache miss)
483 timing reifyNode:node_modules/is-windows Completed in 5222ms
484 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 4099ms (cache miss)
485 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 5226ms
486 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 3984ms (cache miss)
487 timing reifyNode:node_modules/get-caller-file Completed in 5241ms
488 http fetch GET 200 https://registry.npmjs.org/release-zalgo/-/release-zalgo-1.0.0.tgz 4640ms (cache miss)
489 timing reifyNode:node_modules/release-zalgo Completed in 5289ms
490 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 4651ms (cache miss)
491 timing reifyNode:node_modules/require-directory Completed in 5294ms
492 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-1.1.1.tgz 4533ms (cache miss)
493 timing reifyNode:node_modules/pathval Completed in 5297ms
494 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 4525ms (cache miss)
495 timing reifyNode:node_modules/path-is-absolute Completed in 5312ms
496 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 4470ms (cache miss)
497 timing reifyNode:node_modules/on-finished Completed in 5315ms
498 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 4385ms (cache miss)
499 timing reifyNode:node_modules/methods Completed in 5316ms
500 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-processinfo/-/istanbul-lib-processinfo-2.0.2.tgz 4256ms (cache miss)
501 timing reifyNode:node_modules/istanbul-lib-processinfo Completed in 5318ms
502 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.0.tgz 4179ms (cache miss)
503 timing reifyNode:node_modules/ipaddr.js Completed in 5332ms
504 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 4059ms (cache miss)
505 timing reifyNode:node_modules/fresh Completed in 5335ms
506 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 3906ms (cache miss)
507 timing reifyNode:node_modules/delayed-stream Completed in 5343ms
508 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 4793ms (cache miss)
509 timing reifyNode:node_modules/safer-buffer Completed in 5395ms
510 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.24.tgz 4484ms (cache miss)
511 timing reifyNode:node_modules/mime-types Completed in 5392ms
512 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 4436ms (cache miss)
513 timing reifyNode:node_modules/make-dir Completed in 5395ms
514 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 3856ms (cache miss)
515 timing reifyNode:node_modules/content-type Completed in 5402ms
516 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.2.tgz 3880ms (cache miss)
517 timing reifyNode:node_modules/cookiejar Completed in 5407ms
518 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 4658ms (cache miss)
519 timing reifyNode:node_modules/p-try Completed in 5460ms
520 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 4518ms (cache miss)
521 timing reifyNode:node_modules/log-symbols Completed in 5459ms
522 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 4359ms (cache miss)
523 timing reifyNode:node_modules/is-typedarray Completed in 5466ms
524 http fetch GET 200 https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz 4241ms (cache miss)
525 timing reifyNode:node_modules/get-package-type Completed in 5482ms
526 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 4120ms (cache miss)
527 timing reifyNode:node_modules/escape-string-regexp Completed in 5487ms
528 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 4587ms (cache miss)
529 timing reifyNode:node_modules/media-typer Completed in 5526ms
530 http fetch GET 200 https://registry.npmjs.org/lodash.flattendeep/-/lodash.flattendeep-4.4.0.tgz 4574ms (cache miss)
531 timing reifyNode:node_modules/lodash.flattendeep Completed in 5529ms
532 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 4404ms (cache miss)
533 timing reifyNode:node_modules/is-extglob Completed in 5541ms
534 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 4422ms (cache miss)
535 timing reifyNode:node_modules/is-glob Completed in 5545ms
536 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.1.2.tgz 4268ms (cache miss)
537 timing reifyNode:node_modules/forwarded Completed in 5548ms
538 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 4287ms (cache miss)
539 timing reifyNode:node_modules/fs.realpath Completed in 5553ms
540 http fetch GET 200 https://registry.npmjs.org/es6-error/-/es6-error-4.1.1.tgz 4191ms (cache miss)
541 timing reifyNode:node_modules/es6-error Completed in 5570ms
542 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 4450ms (cache miss)
543 timing reifyNode:node_modules/imurmurhash Completed in 5618ms
544 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-3.3.2.tgz 4320ms (cache miss)
545 timing reifyNode:node_modules/find-cache-dir Completed in 5640ms
546 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 4151ms (cache miss)
547 timing reifyNode:node_modules/core-util-is Completed in 5673ms
548 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.1.tgz 5200ms (cache miss)
549 timing reifyNode:node_modules/send Completed in 5793ms
550 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 4417ms (cache miss)
551 timing reifyNode:node_modules/escape-html Completed in 5788ms
552 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 4412ms (cache miss)
553 timing reifyNode:node_modules/encodeurl Completed in 5794ms
554 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 4268ms (cache miss)
555 timing reifyNode:node_modules/cookie-signature Completed in 5801ms
556 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.2.tgz 4979ms (cache miss)
557 timing reifyNode:node_modules/node-releases Completed in 5835ms
558 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.2.tgz 4963ms (cache miss)
559 timing reifyNode:node_modules/negotiator Completed in 5838ms
560 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 4857ms (cache miss)
561 timing reifyNode:node_modules/jsesc Completed in 5840ms
562 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 4730ms (cache miss)
563 timing reifyNode:node_modules/is-number Completed in 5850ms
564 http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 4688ms (cache miss)
565 timing reifyNode:node_modules/indent-string Completed in 5852ms
566 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-2.0.0.tgz 4566ms (cache miss)
567 timing reifyNode:node_modules/foreground-child Completed in 5865ms
568 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 4555ms (cache miss)
569 timing reifyNode:node_modules/find-up Completed in 5869ms
570 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 4406ms (cache miss)
571 timing reifyNode:node_modules/decamelize Completed in 5873ms
572 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 4469ms (cache miss)
573 timing reifyNode:node_modules/ee-first Completed in 5878ms
574 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 4291ms (cache miss)
575 timing reifyNode:node_modules/color-convert Completed in 5881ms
576 http fetch GET 200 https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 4287ms (cache miss)
577 timing reifyNode:node_modules/clean-stack Completed in 5885ms
578 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 4842ms (cache miss)
579 timing reifyNode:node_modules/isexe Completed in 5919ms
580 http fetch GET 200 https://registry.npmjs.org/hasha/-/hasha-5.2.2.tgz 4719ms (cache miss)
581 timing reifyNode:node_modules/hasha Completed in 5921ms
582 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 4671ms (cache miss)
583 timing reifyNode:node_modules/gensync Completed in 5932ms
584 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 4510ms (cache miss)
585 timing reifyNode:node_modules/destroy Completed in 5937ms
586 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 4386ms (cache miss)
587 timing reifyNode:node_modules/concat-map Completed in 5941ms
588 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 4442ms (cache miss)
589 timing reifyNode:node_modules/cross-spawn Completed in 5944ms
590 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.0.tgz 4188ms (cache miss)
591 timing reifyNode:node_modules/balanced-match Completed in 5947ms
592 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 4216ms (cache miss)
593 timing reifyNode:node_modules/brace-expansion Completed in 5951ms
594 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 4207ms (cache miss)
595 timing reifyNode:node_modules/binary-extensions Completed in 5962ms
596 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.8.1.tgz 5613ms (cache miss)
597 timing reifyNode:node_modules/type-fest Completed in 6005ms
598 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 5391ms (cache miss)
599 timing reifyNode:node_modules/rimraf Completed in 6008ms
600 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 4851ms (cache miss)
601 timing reifyNode:node_modules/inherits Completed in 6007ms
602 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 4789ms (cache miss)
603 timing reifyNode:node_modules/globals Completed in 6011ms
604 http fetch GET 200 https://registry.npmjs.org/get-func-name/-/get-func-name-2.0.0.tgz 4768ms (cache miss)
605 timing reifyNode:node_modules/get-func-name Completed in 6014ms
606 http fetch GET 200 https://registry.npmjs.org/fromentries/-/fromentries-1.3.2.tgz 4747ms (cache miss)
607 timing reifyNode:node_modules/fromentries Completed in 6018ms
608 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz 4457ms (cache miss)
609 timing reifyNode:node_modules/component-emitter Completed in 6022ms
610 http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 4458ms (cache miss)
611 timing reifyNode:node_modules/commondir Completed in 6035ms
612 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 4453ms (cache miss)
613 timing reifyNode:node_modules/color-name Completed in 6040ms
614 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 4281ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 4284ms (cache miss)
616 timing reifyNode:node_modules/array-flatten Completed in 6057ms
617 http fetch GET 200 https://registry.npmjs.org/append-transform/-/append-transform-2.0.0.tgz 4270ms (cache miss)
618 timing reifyNode:node_modules/append-transform Completed in 6061ms
619 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 4279ms (cache miss)
620 timing reifyNode:node_modules/archy Completed in 6066ms
621 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.16.7.tgz 4153ms (cache miss)
622 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 6068ms
623 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 5365ms (cache miss)
624 timing reifyNode:node_modules/picomatch Completed in 6112ms
625 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.7.2.tgz 4922ms (cache miss)
626 timing reifyNode:node_modules/http-errors Completed in 6106ms
627 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 4799ms (cache miss)
628 timing reifyNode:node_modules/flat Completed in 6110ms
629 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 4766ms (cache miss)
630 timing reifyNode:node_modules/etag Completed in 6115ms
631 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 4796ms (cache miss)
632 timing reifyNode:node_modules/finalhandler Completed in 6119ms
633 http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-1.0.2.tgz 4512ms (cache miss)
634 timing reifyNode:node_modules/check-error Completed in 6129ms
635 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 4447ms (cache miss)
636 timing reifyNode:node_modules/camelcase Completed in 6134ms
